btzoflzbtwzlqtwucezpszfqbvctzspqtzdthycnzlthycz ctczdtpqlznpzwoeznmonznmcez ctczdctscrnuezfptbouznmo
btzoflzbtwzlqtwucezpszfqbvctzspqtzdthycnzlthycz ctczdtpqlznpzwoeznjonznjcez ctczdctscrnuezfptbouznjo
btzoflzbtwzlqtwucezpszfqbvctzspqtzdthyc zlthycznctczdtpqlz pzwoez jo z jceznctczdctscr uezfptbouz jo
btxoflxbtwxlqtwucexpsxfqbvctxspqtxdthyc xlthycxnctcxdtpqlx pxwoex jo x jcexnctcxdctscr uexfptboux jo
btxoflxbtnxlqtnucexpsxfqbvctxspqtxdthyc xlthycxwctcxdtpqlx pxnoex jo x jcexwctcxdctscr uexfptboux jo
btxoflxbtnxlrtnucexpsxfrbvctxsprtxdthyc xlthycxwctcxdtprlx pxnoex jo x jcexwctcxdctscq uexfptboux jo
btxoflxbtnxlrtnucexpsxfrbvctxsprtxmthyc xlthycxwctcxmtprlx pxnoex jo x jcexwctcxmctscq uexfptboux jo
btxoflxbtnxlrtnucexpsxfrbvctxsprtxmthyc xlthycxwctcxmtprlx pxnoex jo x jcexwctcxmctscq uexfptboux jo
btxoflxbtnxlrtnucexpsxfrbvctxsprtxathyc xlthycxwctcxatprlx pxnoex jo x jcexwctcxactscq uexfptboux jo
bxtofltbxntlrxnucetpstfrbvcxtsprxtaxhyc tlxhyctwcxctaxprlt ptnoet jo t jcetwcxctacxscq uetfpxbout jo
bxtofltbxhtlrxhucetpstfrbvcxtsprxtaxnyc tlxnyctwcxctaxprlt pthoet jo t jcetwcxctacxscq uetfpxbout jo
bxtofltbxhtlrxhucetystfrbvcxtsyrxtaxnpc tlxnpctwcxctaxyrlt ythoet jo t jcetwcxctacxscq uetfyxbout jo
bxeoflebxhelrxhucteysefrbvcxesyrxeaxnpc elxnpcewcxceaxyrle yehote jo e jctewcxceacxscq utefyxboue jo
bxeofiebxheirxhucteysefrbvcxesyrxeaxnpc eixnpcewcxceaxyrie yehote jo e jctewcxceacxscq utefyxboue jo
bx ofi bxh irxhuct ys frbvcx syrx axnpce ixnpc wcxc axyri ey hot ejoe ejct wcxc acxscqeut fyxbou ejo
ou ist oul tjulfra by sjocru ybju dungre tungr wrur dubjt eb lia epie epra wrur druyrqefa sbuoif epi
ju ist jul toulfra by sojcru ybou dungre tungr wrur dubot eb lia epie epra wrur druyrqefa sbujif epi
ju ist jul toulfra by sojcru ybou dungre tungr wrur dubot eb lia epie epra wrur druyrqefa sbujif epi
ju nst jul toulfra by sojcru ybou duigre tuigr wrur dubot eb lna epne epra wrur druyrqefa sbujnf epn
cu nst cul toulfra by socjru ybou duigre tuigr wrur dubot eb lna epne epra wrur druyrqefa sbucnf epn
cu nst cul toulfra by socjru ybou duimre tuimr wrur dubot eb lna epne epra wrur druyrqefa sbucnf epn
cu nst cul tbulfra oy sbcjru yobu duimre tuimr wrur duobt eo lna epne epra wrur druyrqefa soucnf epn
cu nst cul tmulfra oy smcjru yomu duibre tuibr wrur duomt eo lna epne epra wrur druyrqefa soucnf epn
cu nst cul tmulfra oy smcjru yomu duiqre tuiqr wrur duomt eo lna epne epra wrur druyrbefa soucnf epn
cu nst cul tmulfra oy smcjru yomu duiqre tuiqr wrur duomt eo lna epne epra wrur druyrbefa soucnf epn
cu nst cul tmulfra oy smcjru yomu duiqre tuiqr wrur duomt eo lna epne epra wrur druyrbefa soucnf epn
cu nst cul tmulfra oy smcjru yomu duiqrp tuiqr wrur duomt po lna penp pera wrur druyrbpfa soucnf pen
cu nst cul tmulfea oy smcjeu yomu duiqep tuiqe weue duomt po lna prnp prea weue deuyebpfa soucnf prn
cu nst cul tmulyea of smcjeu fomu duiqep tuiqe weue duomt po lna prnp prea weue deufebpya soucny prn
cu nst cul tmuldea of smcjeu fomu yuiqep tuiqe weue yuomt po lna prnp prea weue yeufebpda soucnd prn
cu nst cul tmuldea of smcjeu fomu yuiqep tuiqe weue yuomt po lna prnp prea weue yeufebpda soucnd prn
cu nst cul tmulpea of smcjeu fomu yuiqed tuiqe weue yuomt do lna drnd drea weue yeufebdpa soucnp drn
cu nst cul tmulpea of smcjeu fomu yuiged tuige weue yuomt do lna drnd drea weue yeufebdpa soucnp drn
cu nst cul tmulpea of smcjeu fomu yurged turge weue yuomt do lna dind diea weue yeufebdpa soucnp din
cu nst cul tmulpea of smcjeu fomu yurved turve weue yuomt do lna dind diea weue yeufebdpa soucnp din
cu nsa cul amulpet of smcjeu fomu yurved aurve weue yuoma do lnt dind diet weue yeufebdpt soucnp din
cu nsa cul amulyet of smcjeu fomu purved aurve weue puoma do lnt dind diet weue peufebdyt soucny din
cu nsa cul amulyet of smcjeu fomu purved aurve weue puoma do lnt dind diet weue peufebdyt soucny din
cm nsa cml aumlyet of sucjem foum pmrved amrve weme pmoua do lnt dind diet weme pemfebdyt somcny din
cg nsa cgl auglyet of sucjeg foug pgrved agrve wege pgoua do lnt dind diet wege pegfebdyt sogcny din
cg nsa cgl auglyet of sucjeg foug pgrved agrve wege pgoua do lnt dind diet wege pegfebdyt sogcny din
cg nsa cgy augylet of sucjeg foug pgrved agrve wege pgoua do ynt dind diet wege pegfebdlt sogcnl din
mg nsa mgy augylet of sumjeg foug pgrved agrve wege pgoua do ynt dind diet wege pegfebdlt sogmnl din
mg nsr mgy rugylet of sumjeg foug pgaved rgave wege pgour do ynt dind diet wege pegfebdlt sogmnl din
ml nsr mly rulyget of sumjel foul plaved rlave wele plour do ynt dind diet wele pelfebdgt solmng din
ml nsr mly rulyget of sumjel foul plaved rlave wele plour do ynt dind diet wele pelfebdgt solmng din
ml asr mly rulyget of sumjel foul plnved rlnve wele plour do yat diad diet wele pelfebdgt solmag dia
ml agr mly rulyset of gumjel foul plnved rlnve wele plour do yat diad diet wele pelfebdst golmas dia
ml agr mly rulyset of gumjel foul plnved rlnve wele plour do yat diad diet wele pelfecdst golmas dia
tl agr tly rulysem of gutjel foul plnved rlnve wele plour do yam diad diem wele pelfecdsm goltas dia
tl ags tly sulyrem of gutjel foul plnved slnve wele plous do yam diad diem wele pelfecdrm goltar dia
tl ags tly sulyrem of gutjel foul plnved slnve wele plous do yam diad diem wele pelfecdrm goltar dia
tl ags tly sulyrem of gutbel foul plnved slnve wele plous do yam diad diem wele pelfecdrm goltar dia
tr ags try surylem of gutber four prnved srnve were prous do yam diad diem were perfecdlm gortal dia
mr ags mry surylet of gumber four prnved srnve were prous do yat diad diet were perfecdlt gormal dia
mr agd mry durylet of gumber four prnves drnve were proud so yat sias siet were perfecslt gormal sia
mr agt mry turyled of gumber four prnves trnve were prout so yad sias sied were perfecsld gormal sia
mr agt mrd turdley of gumber four prnves trnve were prout so day sias siey were perfecsly gormal sia
mr agt mrd turdley of gumber four prnves trnve were prout so day sias siey were perfecsly gormal sia
mr ags mrd surdley of gumber four prnvet srnve were prous to day tiat tiey were perfectly gormal tia
mr ags mrd surdley of gumber four prnvet srnve were prous to day tiat tiey were perfectly gormal tia
mr asg mrd gurdley of sumber four prnvet grnve were proug to day tiat tiey were perfectly sormal tia
mr asg mrd gurdley of sumber four prnvet grnve were proug to day tiat tiey were perfectly sormal tia
gr asm grd murdley of sugber four prnvet mrnve were proum to day tiat tiey were perfectly sorgal tia
mr asg mrd gurdley of sumber four prnvet grnve were proug to day tiat tiey were perfectly sormal tia
gr asm grd murdley of sugber four prnvet mrnve were proum to day tiat tiey were perfectly sorgal tia
mr asg mrd gurdley of sumber four prnvet grnve were proug to day tiat tiey were perfectly sormal tia
mr asd mrg durgley of sumber four prnvet drnve were proud to gay tiat tiey were perfectly sormal tia
mr agd mrs dursley of gumber four prnvet drnve were proud to say tiat tiey were perfectly gormal tia
mr agd mrs dursley of gumber four prnvet drnve were proud to say that they were perfectly gormal tha
mr and mrs dursley of number four prgvet drgve were proud to say that they were perfectly normal tha
mr and mrs dursleg of number four pryvet dryve were proud to sag that theg were perfectlg normal tha
mr and mrs durslei of number four pryvet dryve were proud to sai that thei were perfectli normal tha
mr and mrs dursley of number four privet drive were proud to say that they were perfectly normal tha
lnvtzmhawgosiuqfxckjrbpdey 
mr and mrs dursley of number four privet drive were proud to say that they were perfectly normal thank you very much they were the last people youd expect to be involved in anything strange or mysterious because they just didnt hold with such nonsense mr dursley was the director of a firm called grunnings which made drills he was a big beefy man with hardly any neck although he did have a very large mustache mrs dursley was thin and blonde and had nearly twice the usual amount of neck which came in very useful as she spent so much of her time craning over garden fences spying on the neighbors the dursleys had a small son called dudley and in their opinion there was no finer boy anywhere the dursleys had everything they wanted but they also had a secret and their greatest fear was that somebody would discover it they didnt think they could bear it if anyone found out about the potters mrs potter was mrs dursleys sister but they hadnt met for several years in fact mrs dursley pretended she didnt have a sister because her sister and her good for nothing husband were as undursleyish as it was possible to be the dursleys shuddered to think what the neighbors would say if the potters arrived in the street the dursleys knew that the potters had a small son too but they had never even seen him this boy was another good reason for keeping the potters away they didnt want dudley mixing with a child like that when mr and mrs dursley woke up on the dull gray tuesday our story starts there was nothing about the cloudy sky outside to suggest that strange and mysterious things would soon be happening all over the country mr dursley hummed as he picked out his most boring tie for work and mrs dursley gossiped away happily as she wrestled a screaming dudley into his high chair none of them noticed a large tawny owl flutter past the window at half past eight mr dursley picked up his briefcase pecked mrs dursley on the cheek and tried to kiss dudley good bye but missed because dudley was now having a tantrum and throwing his cereal at the walls little tyke chortled mr dursley as he left the house he got into his car and backed out of number fours drive it was on the corner of the street that he noticed the first sign of something peculiar a cat reading a map for a second mr dursley didnt realize what he had seen then he jerked his head around to look again there was a tabby cat standing on the corner of privet drive but there wasnt a map in sight what could he have been thinking of it must have been a trick of the light mr dursley blinked and stared at the cat it stared back as mr dursley drove around the corner and up the road he watched the cat in his mirror it was now reading the sign that said privet drive no looking at the sign cats couldnt read maps or signs mr dursley gave himself a little shake and put the cat out of his mind as he drove toward town he thought of nothing except a large order of drills he was hoping to get that day but on the edge of town drills were driven out of his mind by something else as he sat in the usual morning traffic jam he couldnt help noticing that there seemed to be a lot of strangely dressed people about people in cloaks mr dursley couldnt bear people who dressed in funny clothes the getups you saw on young people he supposed this was some stupid new fashion he drummed his fingers on the steering wheel and his eyes fell on a huddle of these weirdos standing quite close by they were whispering excitedly together mr dursley was enraged to see that a couple of them werent young at all why that man had to be older than he was and wearing an emerald green cloak the nerve of him but then it struck mr dursley that this was probably some silly stunt these people were obviously collecting for something  yes that would be it the traffic moved on and a few minutes later mr dursley arrived in the grunnings parking lot his mind back on drills mr dursley always sat with his back to the window in his office on the ninth floor if he hadnt he might have found it harder to concentrate on drills that morning he didnt see the owls swooping past in broad daylight though people down in the street did they pointed and gazed open mouthed as owl after owl sped overhead most of them had never seen an owl even at nighttime mr dursley however had a perfectly normal owl free morning he yelled at five different people he made several important telephone

Process finished with exit code 0
